model,feature,mean_abs_shap
ANN,pressure,0.0005712592635868199
ANN,triceps,0.003036568948631144
ANN,bmi,0.04331230546692627
ANN,pedigree,0.04806248313376993
ANN,insulin,0.03290489150207592
Decision Tree,gender,0.000475695201072389
Decision Tree,exercise,0.02033481729030717
Decision Tree,race,0.0004989536783645538
Decision Tree,his,0.09387761918389177
Decision Tree,hyperlip,0.037475259706013904
Decision Tree,pregnant,0.0005058316042757414
Decision Tree,age,0.06490559101077832
Decision Tree,glucose,0.14187984717386357
Decision Tree,pressure,0.000537974342280936
Decision Tree,triceps,0.00046606476498756047
Decision Tree,bmi,0.061816386187569065
Decision Tree,pedigree,0.019747763413840904
Decision Tree,insulin,0.0005263173550150085
Random Forest,gender,0.0050873226778781425
Random Forest,exercise,0.017105834122625188
Random Forest,race,0.0038178132425433177
Random Forest,his,0.021476673630666278
Random Forest,hyperlip,0.046209962378866494
Random Forest,pregnant,0.02265838529169193
Random Forest,age,0.05668173211783331
Random Forest,glucose,0.06336609782760862
Random Forest,pressure,0.012680974027316163
Random Forest,triceps,0.021026369759974746
Random Forest,bmi,0.05118964390959238
Random Forest,pedigree,0.03343629715562956
Random Forest,insulin,0.051147917799206105
XGBoost,gender,8.208861903652442e-07
XGBoost,exercise,0.026860163629959702
XGBoost,race,0.0004178757334792639
XGBoost,his,0.006061682246237486
XGBoost,hyperlip,0.0525237530607344
XGBoost,pregnant,0.01816089159569326
XGBoost,age,0.03964761588306772
XGBoost,glucose,0.10837394730442172
XGBoost,pressure,0.004995287890488516
XGBoost,triceps,0.007083418070679513
XGBoost,bmi,0.03483298349656542
XGBoost,pedigree,0.021659702968325933
XGBoost,insulin,0.03432612104052802
LightGBM,gender,6.455130986864113e-05
LightGBM,exercise,0.016256901756465755
LightGBM,race,0.00039439366446771527
LightGBM,his,0.008240209192232381
LightGBM,hyperlip,0.03871169260640205
LightGBM,pregnant,0.014162753816123074
LightGBM,age,0.031478006597218326
LightGBM,glucose,0.07862949653803131
LightGBM,pressure,0.0026947527493080673
LightGBM,triceps,0.0005014418171249853
LightGBM,bmi,0.026317673177234175
LightGBM,pedigree,0.013115166929200112
LightGBM,insulin,0.0262098736193635
SVM,gender,5.992251443771764e-05
SVM,exercise,0.02401956767949892
SVM,race,0.011994156594273256
SVM,his,0.02144343376730599
SVM,hyperlip,0.03509833530336885
SVM,pregnant,0.04703566236393012
SVM,age,0.03957691255246396
SVM,glucose,0.1235632058146131
SVM,pressure,0.0010606518007988972
SVM,triceps,0.01374955051170268
SVM,bmi,0.025372585199456597
SVM,pedigree,0.04637203672588465
SVM,insulin,0.03334359194168022
ANN,gender,0.0030613091029202057
ANN,exercise,0.04707936788744042
ANN,race,0.018162309468147533
ANN,his,0.038803926145276287
ANN,hyperlip,0.05137204611593399
ANN,pregnant,0.051365549063690556
ANN,age,0.02809625149004046
ANN,glucose,0.12165897239771148
ANN,pressure,0.0005877611941173816
ANN,triceps,0.0031030066344136333
ANN,bmi,0.043248753936651244
ANN,pedigree,0.04790824733534488
ANN,insulin,0.03289769918655079
